"Исходный текст — английский","Перевод — русский"
"Child Theme Configurator","Конфигуратор детской темы"
,
"Child Themes","Детские темы"
"Child Theme Configurator requires WordPress version %s or later.","Конфигуратору дочерней темы требуется версия WordPress %s  или более поздняя."
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",
"The Theme editor has been disabled. Template files must be edited offline.","Редактор тем отключен. Файлы шаблонов должны редактироваться в автономном режиме."
"Click here to edit template files using the Theme Editor","Нажмите здесь, чтобы редактировать файлы шаблонов с помощью редактора тем"
"URL/None","URL-адрес/Нет"
"Origin","происхождения"
"Color 1","Цвет 1"
"Color 2","Цвет 2"
"Width/None"," Ширина / нет"
"Style","Стиль"
"Color","цвет"
"Are you sure you wish to RESET? This will destroy any work you have done in the Configurator.","Вы уверены, что хотите сбросить? Это уничтожит любую работу, которую вы сделали в Конфигураторе."
"<span style=""font-size:10px"">!</span>","<span style=""font-size:10px"">!</span>"
"Selectors","Селекторы"
"Close","близко"
"Edit Selector","Редактор селектора"
"Cancel","Отмена"
"Rename","Rename"
"The stylesheet cannot be displayed.","Таблица стилей не может быть отображена."
"(Child Only)","(Только для детей)"
"Please enter a valid Child Theme.","Пожалуйста, введите действительную тему для детей."
"Please enter a valid Child Theme name.","Пожалуйста, введите правильное название детской темы."
"<strong>%s</strong> exists. Please enter a different Child Theme","<strong> %s  </strong> существует. Пожалуйста, введите другую тему ребенка"
"The page could not be loaded correctly.","Страница не может быть загружена правильно."
"Conflicting or out-of-date jQuery libraries were loaded by another plugin:","Конфликтующие или устаревшие библиотеки jQuery были загружены другим плагином:"
"Deactivating or replacing plugins may resolve this issue.","Деактивация или замена плагинов может решить эту проблему."
"%sWhy am I seeing this?%s"," %s Почему я вижу это? %s "
"No Styles Available. Check Parent/Child settings.","Нет доступных стилей. Проверьте настройки родителя / ребенка."
"Updating","обновление"
"Checking","проверка"
"The theme ""%s"" generated unexpected PHP debug output.","Тема "" %s "" сгенерировала неожиданные выходные данные отладки PHP."
"The theme ""%s"" could not be analyzed because the preview did not render correctly.","Не удалось проанализировать тему « %s », так как предварительный просмотр отображался неправильно."
"<p>First, verify you can <a href=""%s"">preview your home page with the Customizer</a> and try analyzing again.</p><p>If that does not work, try temporarily disabling plugins that <strong>minify CSS</strong> or that <strong>force redirects between HTTP and HTTPS</strong>.</p>","<p> Сначала убедитесь, что вы можете <a href=""%s""> просмотреть свою домашнюю страницу с помощью настройщика </a> и попробуйте снова выполнить анализ. </p> <p> Если это не помогло, попробуйте временно отключить плагины. что <strong> минимизировать CSS </strong> или <strong> принудительно перенаправляет между HTTP и HTTPS </strong>. </p>"
"Click to show/hide PHP debug output","Нажмите, чтобы показать / скрыть вывод отладки PHP"
"<p><strong>PLEASE NOTE:</strong></p><p><em>The analyzer reveals errors that may otherwise go undetected. Unless this is a fatal error, WordPress may appear to work correctly; however, PHP will continue to log the error until it is resolved. Please contact the author of any theme or plugin</em> <strong>mentioned above</strong> <em>and cut/paste the error from the text area.</em> <strong>Do not use a screen capture as it may cut off part of the error text.</strong> <em>Additional information about the error may also be available in the <a href=""http://www.childthemeconfigurator.com/child-theme-faqs/"" target=""_blank"">CTC documentation</a>.</em></p>","<p> <strong> ОБРАТИТЕ ВНИМАНИЕ: </strong> </p> <p> <em> Анализатор выявляет ошибки, которые в противном случае могут остаться незамеченными. Если это не фатальная ошибка, WordPress может работать правильно; однако PHP продолжит регистрировать ошибку, пока она не будет устранена. Пожалуйста, свяжитесь с автором любой темы или плагина </em> <strong>, упомянутых выше </strong> <em> и вырезайте / вставляйте ошибку из текстовой области. </Em> <strong> Не используйте снимок экрана как он может обрезать часть текста ошибки. </strong> <em> Дополнительная информация об ошибке также может быть доступна на <a href=""http://www.childthemeconfigurator.com/child-theme-faqs/"" target=""_ blank""> Документация CTC </a>. </em> </p>"
"Do Not Activate ""%s""! A PHP FATAL ERROR has been detected.","Не активируйте "" %s ""! PHP FATAL ERROR была обнаружена."
"This theme loads stylesheets after the wp_styles queue.","Эта тема загружает таблицы стилей после очереди wp_styles."
"<p>This makes it difficult for plugins to override these styles. You can try to resolve this using the ""Repair header template"" option (Step 6, ""Additional handling options"", below).</p>","<p> Это затрудняет переопределение этих стилей плагинами. Вы можете попытаться решить эту проблему, используя параметр «Восстановить шаблон заголовка» (Шаг 6, «Дополнительные параметры обработки», ниже). </p>"
"This theme loads the parent theme's <code>style.css</code> file outside the wp_styles queue.","Эта тема загружает файл <code>style.css </code> Родительской темы вне очереди wp_styles."
"<p>This is common with older themes but requires the use of <code>@import</code>, which is no longer recommended. You can try to resolve this using the ""Repair header template"" option (see step 6, ""Additional handling options"", below).</p>","<p> Это часто встречается в старых темах, но требует использования <code>@import </code>, что больше не рекомендуется. Вы можете попытаться решить эту проблему с помощью параметра «Восстановить шаблон заголовка» (см. Шаг 6 «Дополнительные параметры обработки» ниже). </p>"
"This child theme does not load a Configurator stylesheet.","Эта дочерняя тема не загружает таблицу стилей Конфигуратора."
"<p>If you want to customize styles using this plugin, please click ""Configure Child Theme"" again to add this to the settings.</p>","<p> Если вы хотите настроить стили с помощью этого плагина, снова нажмите «Настроить дочернюю тему», чтобы добавить его в настройки. </p>"
"This child theme uses the parent stylesheet but does not load the parent theme's <code>style.css</code> file.","Эта дочерняя тема использует Родительськийскую таблицу стилей, но не загружает файл <code>style.css </code> Родительской темы."
"<p>Please select a stylesheet handling method or check ""Ignore parent theme stylesheets"" (see step 6, below).</p>","<p> Выберите метод обработки таблицы стилей или установите флажок «Игнорировать таблицы стилей Родительской темы» (см. шаг 6 ниже). </p>"
"This child theme appears to be functioning correctly.","Эта дочерняя тема, кажется, функционирует правильно."
"This theme appears OK to use as a Child theme.","Эта тема хорошо подходит для использования в качестве дочерней темы."
"This Child Theme has not been configured for this plugin.","Эта дочерняя тема не была настроена для этого плагина."
"<p>The Configurator makes significant modifications to the child theme, including stylesheet changes and additional php functions. Please consider using the DUPLICATE child theme option (see step 1, above) and keeping the original as a backup.</p>","<p> Конфигуратор вносит значительные изменения в дочернюю тему, включая изменения в таблице стилей и дополнительные функции php. Пожалуйста, рассмотрите возможность использования опции дочерней темы DUPLICATE (см. Шаг 1 выше) и сохраните оригинал в качестве резервной копии. </p>"
"This child theme uses <code>@import</code> to load the parent theme's <code>style.css</code> file.","Эта дочерняя тема использует <code>@import </code> для загрузки файла <code>style.css </code> Родительской темы."
"<p>Please consider selecting ""Use the WordPress style queue"" for the parent stylesheet handling option (see step 6, below).</p>","<p> Пожалуйста, рассмотрите возможность выбора «Использовать очередь стилей WordPress» для опции обработки Родительской таблицы стилей (см. шаг 6 ниже). </p>"
"This theme loads additional stylesheets after the <code>style.css</code> file:","Эта тема загружает дополнительные таблицы стилей после файла <code>style.css </code>:"
"<p>Consider saving new custom styles to a ""Separate stylesheet"" (see step 5, below) so that you can customize these styles.</p>","<p> Рассмотрите возможность сохранения новых пользовательских стилей в «отдельной таблице стилей» (см. шаг 5 ниже), чтобы вы могли настроить эти стили. </p>"
"The parent theme's <code>style.css</code> file is being loaded automatically.","Файл <code>style.css </code> Родительской темы загружается автоматически."
"<p>The Configurator selected ""Do not add any parent stylesheet handling"" for the ""Parent stylesheet handling"" option (see step 6, below).</p>","<p> Конфигуратор выбрал «Не добавлять Родительськийскую обработку таблицы стилей» для параметра «Обработка Родительской таблицы стилей» (см. шаг 6 ниже). </p>"
"This theme does not require the parent theme's <code>style.css</code> file for its appearance.","Для этой темы не требуется файл <code>style.css </code> Родительской темы."
"This Child Theme was configured to accomodate a hard-coded stylesheet link.","Эта дочерняя тема была настроена для размещения жестко запрограммированной ссылки на таблицу стилей."
"<p>This workaround was used in earlier versions of CTC and can be eliminated by using the ""Repair header template"" option (see step 6, ""Additional handling options"", below).</p>","<p> Этот обходной путь использовался в более ранних версиях CTC и может быть устранен с помощью параметра «Восстановить шаблон заголовка» (см. шаг 6, «Дополнительные параметры обработки», ниже). </p>"
"Click to show/hide raw analysis data. Please include contents below with any support requests.","Нажмите, чтобы показать / скрыть необработанные данные анализа. Пожалуйста, включите содержание ниже с любыми запросами поддержки."
"This child theme was configured using the CTC Pro ""Genesis stylesheet handling"" method.","Эта дочерняя тема была настроена с использованием метода CTC Pro «Обработка таблицы стилей Genesis»."
"<p>This method has been replaced by the ""Separate stylesheet"" and ""Ignore Parent Theme"" options ( selected below ) for broader framework compatability.</p>","<p> Этот метод был заменен опциями «Отдельная таблица стилей» и «Игнорировать Родительськийскую тему» ​​(выбраны ниже) для более широкой совместимости инфраструктуры. </p>"
"<p>%1Click Here%2 to view the theme as viewed by the Analyzer.</p>","<p>% 1Нажмите здесь% 2, чтобы просмотреть тему с точки зрения анализатора. </p>"
"This theme uses a RTL (right-to-left) stylesheet that is not being loaded in the child theme.","В этой теме используется таблица стилей RTL (справа налево), которая не загружается в дочернюю тему."
"Use the Web Fonts tab to add a link to the parent RTL stylesheet. See the documentation for more information.</p>","Используйте вкладку Веб-шрифты, чтобы добавить ссылку на Родительськийскую таблицу стилей RTL. См. Документацию для получения дополнительной информации. </p>"
"Both WP Rocket and Autoptimize plugins are enabled.","Оба плагина WP Rocket и Autoptimize включены."
"The combination of these two plugins interferes with the Analysis results. Please temporarily deactivate one of them and Analyze again.","Комбинация этих двух плагинов мешает результатам анализа. Пожалуйста, временно деактивируйте один из них и повторите анализ."
"<p><strong>The WordPress configuration file has been modified incorrectly.</strong> Please see <a href=""http://www.childthemeconfigurator.com/child-theme-faqs/#constants"" target=""_blank"">this FAQ</a> for more information.</p>","<p> <strong> Файл конфигурации WordPress был изменен неправильно. </strong> Смотрите <a href=""http://www.childthemeconfigurator.com/child-theme-faqs/#constants"" target=""_ blank"" > этот FAQ </a> для получения дополнительной информации. </p>"
"Enter your Update Key","Введите ваш ключ обновления"
"Sorry, we could not validate your Update Key. Please try again or, if you need assistance, please %s","К сожалению, мы не смогли подтвердить ваш ключ обновления. Пожалуйста, попробуйте еще раз или, если вам нужна помощь, пожалуйста, %s "
"contact us.","связаться с нами."
"Child Theme Configurator Pro version %s","Конфигуратор детской темы Pro версия %s "
"is not compatible with the installed version of Child Theme Configurator and has been deactivated.","несовместим с установленной версией Конфигуратора дочерней темы и был деактивирован."
"You can upgrade to the latest version by clicking the button below. After validating the Update Key from your order, WordPress will retrieve the plugin from our website and install it automatically. If you no longer wish to use the premium version, you can dismiss this notice by clicking the close icon (x) at the top right.","Вы можете обновить до последней версии, нажав кнопку ниже. После подтверждения ключа обновления из вашего заказа, WordPress извлечет плагин с нашего сайта и автоматически установит его. Если вы больше не хотите использовать премиум-версию, вы можете отклонить это уведомление, щелкнув значок закрытия (x) в правом верхнем углу."
"Upgrade Now","Обнови сейчас"
"Update Plugin","Обновить плагин"
"Parse additional stylesheets:","Разобрать дополнительные таблицы стилей:"
"Stylesheets that are currently being loaded by the parent theme are automatically selected below (except for Bootstrap stylesheets which add a large amount data to the configuration). To further reduce overhead, select only the additional stylesheets you wish to customize.","Таблицы стилей, которые в данный момент загружаются Родительской темой, автоматически выбираются ниже (за исключением таблиц стилей Bootstrap, которые добавляют большой объем данных в конфигурацию). Чтобы еще больше сократить накладные расходы, выберите только те дополнительные таблицы стилей, которые вы хотите настроить."
"Learn more about Premium Support","Узнайте больше о Премиум поддержке"
"Maybe you are having trouble getting your child theme to work, or just don’t want to mess with it ... <strong>Let us set it up for you!</strong>","Возможно, у вас возникли проблемы с работой вашей детской темы, или вы просто не хотите с ней связываться ... <strong> Давайте настроим ее для вас! </strong>"
"Learn more","Выучить больше"
"Learn more about Hook Highlighter","Узнайте больше о Hook Highlighter"
"Hook Highlighter provides Administrators insight into the internal program flow of WordPress when activated on any front-facing page of a website.","Hook Highlighter предоставляет администраторам понимание внутреннего потока программ WordPress при активации на любой лицевой странице веб-сайта."
"Display action and filter hooks, program files and backtrace information inline for the current page.","Отображение действий и фильтров, файлов программы и информации о трассировке для текущей страницы."
"Learn more about CTC Pro","Узнайте больше о CTC Pro"
"Customizing WordPress just got even easier.","Настройка WordPress стала еще проще."
"Thousands of users have already seen the benefits of using Child Theme Configurator. If you spend any amount of time customizing WordPress, CTC Pro will help maximize your productivity.","Тысячи пользователей уже увидели преимущества использования Конфигуратор Дочерней Темы. Если вы потратите какое-то время на настройку WordPress, CTC Pro поможет максимизировать вашу производительность."
"Designed by Developers Who Use It Every Day.","Разработано разработчиками, которые используют его каждый день."
"We've packed in more features to make design work quicker and easier with <strong>Child Theme Configurator Pro.</strong>","С <strong> Конфигуратор Дочерней Темы Pro</strong> мы добавили больше возможностей, чтобы сделать работу быстрее и проще."
"Customize Plugin Stylesheets","Настройка таблиц стилей плагинов"
"Apply the power of CTC's top-rated interface to your site's plugin styles. All new design makes it much easier to get the results you want.","Примените мощь интерфейса CTC с самым высоким рейтингом к стилям плагинов вашего сайта. Весь новый дизайн значительно облегчает получение желаемых результатов."
"Quick Preview","Быстрый просмотр"
"Preview your child theme with a single click.","Предварительно просмотрите свою дочернюю тему одним щелчком мыши."
"Color Palettes","Цветовые палитры"
"Keep the colors you select just a click away. No more searching for hex codes and RGB values.","Держите выбранные цвета одним щелчком мыши. Больше не нужно искать шестнадцатеричные коды и значения RGB."
"Find related styles","Найти похожие стили"
"Use the ""All Styles"" panel to edit groups of selectors from a single combined list.","Используйте панель «Все стили» для редактирования групп селекторов из единого комбинированного списка."
"Find styles by Nav Menu","Найти стили с помощью Nav Menu"
"Tweak menus quickly and easily.","Настраивайте меню быстро и легко."
"Most recent edits","Последние изменения"
"Return to recently edited selectors from a toggleable sidebar.","Возврат к недавно отредактированным селекторам с переключаемой боковой панели."
"Add Child Theme Files","Добавить файлы дочерней темы"
"Create new template and script files right from the admin.","Создавайте новые файлы шаблонов и скриптов прямо от администратора."
"Top-rated Online Support","Лучшая онлайн-поддержка"
"Online Documentation","Онлайн документация"
"Tutorial Videos","Обучающие видео"
"Upgrade Offer","Предложение по обновлению"
"Use coupon code","Используйте код купона"
"wordpress-org","WordPress-орг"
"and get <strong>20% off entire order</strong>.","и получите <strong> 20% от всего заказа </strong>."
"Order Now","Заказать сейчас"
"*Prices and offers subject to change.","* Цены и предложения могут быть изменены."
"Upgrade","Обновить"
"Backup","Резервный"
"Restore backup from","Восстановить резервную копию из"
"Currently loaded","В настоящее время загружен"
"Debug","отлаживать"
"Zip file creation failed.","Создание файла Zip не удалось."
"You do not have permission to configure child themes.","У вас нет разрешения на настройку дочерних тем."
"%s does not exist. Please select a valid Parent Theme."," %s  не существует. Пожалуйста, выберите действительную Родительськийскую тему."
"The Functions file is required and cannot be deleted.","Файл функций является обязательным и не может быть удален."
"Please select a valid Parent Theme.","Пожалуйста, выберите действительную Родительськийскую тему."
"Please select a valid Child Theme.","Пожалуйста, выберите действующую тему для детей."
"Please enter a valid Child Theme directory name.","Пожалуйста, введите правильное имя каталога дочерней темы."
"<strong>%s</strong> exists. Please enter a different Child Theme template name.","<strong> %s  </strong> существует. Пожалуйста, введите другое имя шаблона темы ребенка."
"Your theme directories are not writable.","Ваши тематические каталоги недоступны для записи."
"Could not upgrade child theme","Не удалось обновить дочернюю тему"
"Your stylesheet is not writable.","Ваша таблица стилей недоступна для записи."
"A closing PHP tag was detected in Child theme functions file so ""Parent Stylesheet Handling"" option was not configured. Closing PHP at the end of the file is discouraged as it can cause premature HTTP headers. Please edit <code>functions.php</code> to remove the final <code>?&gt;</code> tag and click ""Generate/Rebuild Child Theme Files"" again.","В файле функций дочерней темы был обнаружен закрывающий тег PHP, поэтому параметр «Обработка Родительской таблицы стилей» не был настроен. Закрытие PHP в конце файла не рекомендуется, так как это может привести к преждевременным заголовкам HTTP. Отредактируйте файл <code>functions.php </code>, чтобы удалить последний тег <code>?&gt;</code>, и снова нажмите «Создать / восстановить файлы дочерних тем»."
"Could not copy file: %s","Не удалось скопировать файл: %s "
"Could not delete %s file.","Не удалось удалить файл %s ."
"could not copy %s","не удалось скопировать %s "
"invalid dir: %s","неверный каталог: %s "
"deleted: %s != %s files","удалено: %s ! = %s  файлов"
"newfiles != files","newfiles! = файлы"
"There were errors while resetting permissions.","Были ошибки при сбросе разрешений."
"Could not upload file.","Не удалось загрузить файл."
"Invalid theme root directory.","Неверный корневой каталог темы."
"No writable temp directory.","Нет доступного для записи временного каталога."
"PclZip returned zero bytes.","PclZip вернул ноль байтов."
"Unpack failed -- %s","Не удалось распаковать - %s "
"Pack failed -- %s","Сбой пакета - %s "
"Maximum number of styles exceeded.","Превышено максимальное количество стилей."
"Error moving file: %s","Ошибка перемещения файла: %s "
"Could not set write permissions.","Не удалось установить разрешения на запись."
"Make Selected Writable","Сделать выбранное для записи"
"Copy Selected to Child Theme","Копировать выбранные темы для детей"
"Delete Selected","Удалить выбранные"
"Parent Templates","Родительськийские шаблоны"
"Child Theme Files","Файлы детской темы"
