"Исходный текст — английский","Перевод — русский"
"Copy PHP templates from the parent theme by selecting them here. The Configurator defines a template as a Theme PHP file having no PHP functions or classes. Other PHP files cannot be safely overridden by a child theme.","Скопируйте шаблоны PHP из Родительской темы, выбрав их здесь. Конфигуратор определяет шаблон как PHP-файл Theme, не имеющий функций или классов PHP. Другие файлы PHP не могут быть безопасно переопределены дочерней темой."
"CAUTION: If your child theme is active, the child theme version of the file will be used instead of the parent immediately after it is copied.","ПРЕДУПРЕЖДЕНИЕ. Если ваша дочерняя тема активна, версия файла дочерней темы будет использоваться вместо Родительской сразу после ее копирования."
"The %s file is generated separately and cannot be copied here.","Файл %s  генерируется отдельно и не может быть скопирован здесь."
"Click to edit functions.php","Нажмите, чтобы редактировать functions.php"
"Click to edit files using the Theme Editor","Нажмите, чтобы редактировать файлы с помощью редактора тем"
"Delete child theme templates by selecting them here.","Удалите шаблоны дочерней темы, выбрав их здесь."
"Delete child theme templates or make them writable by selecting them here. Writable files are displayed in <span style=""color:red"">red</span>.","Удалите шаблоны дочерних тем или сделайте их доступными для записи, выбрав их здесь. Доступные для записи файлы отображаются в виде <span style=""color: red""> red </span>."
"Upload New Child Theme Image","Загрузить новое изображение детской темы"
"Theme images reside under the <code>images</code> directory in your child theme and are meant for stylesheet use only. Use the Media Library for content images.","Изображения тем находятся в каталоге <code>images </code> вашей дочерней темы и предназначены только для использования таблиц стилей. Используйте медиа-библиотеку для изображений контента."
"Upload","Загрузить"
"Child Theme Screenshot","Скриншот детской темы"
"Upload New Screenshot","Загрузить новый скриншот"
"The theme screenshot should be a 4:3 ratio (e.g., 880px x 660px) JPG, PNG or GIF. It will be renamed <code>screenshot</code>.","Скриншот темы должен иметь соотношение 4: 3 (например, 880px x 660px) в формате JPG, PNG или GIF. Он будет переименован в <code>screenshot </code>."
"Export Child Theme as Zip Archive","Экспорт детской темы в виде Zip-архива"
"Click ""Export Zip"" to save a backup of the currently loaded child theme. You can export any of your themes from the Parent/Child tab.","Нажмите «Экспорт Zip», чтобы сохранить резервную копию текущей загруженной дочерней темы. Вы можете экспортировать любую из ваших тем на вкладке Родительський / Дочерний."
"Secure Child Theme","Безопасная детская тема"
"Attempt to reset child theme permissions to user ownership and read-only access.","Попытайтесь сбросить разрешения дочерней темы на владение пользователями и доступ только для чтения."
"Make read-only","Сделать только для чтения"
"Child Theme Images","Детская тема изображения"
"Delete child theme images by selecting them here.","Удалите изображения дочерней темы, выбрав их здесь."
"version","версия"
"The child theme is in read-only mode and Child Theme Configurator cannot apply changes. Click to see options","Дочерняя тема находится в режиме только для чтения, и Конфигуратор дочерней темы не может применить изменения. Нажмите, чтобы увидеть варианты"
"<li>Temporarily set write permissions by clicking the button below. When you are finished editing, revert to read-only by clicking ""Make read-only"" under the ""Files"" tab.</li>","<li> Временно установите права на запись, нажав кнопку ниже. Когда вы закончите редактирование, вернитесь в режим «только для чтения», нажав «Сделать только для чтения» на вкладке «Файлы». </li>"
"Make files writable","Сделать файлы доступными для записи"
"<li><a target=""_blank"" href=""http://codex.wordpress.org/Editing_wp-config.php#WordPress_Upgrade_Constants"" title=""Editin wp-config.php"">Add your FTP/SSH credentials to the WordPress config file</a>.</li>","<li> <a target=""_blank"" href=""http://codex.wordpress.org/Editing_wp-config.php#WordPress_Upgrade_Constants"" title=""Editin wp-config.php""> Добавьте свои учетные данные FTP / SSH в Файл конфигурации WordPress </a>. </li>"
"<li><a target=""_blank"" href=""http://technet.microsoft.com/en-us/library/cc771170"" title=""Setting Application Pool Identity"">Assign WordPress to an application pool that has write permissions</a> (Windows IIS systems).</li>","<li> <a target=""_blank"" href=""http://technet.microsoft.com/en-us/library/cc771170"" title=""Setting Application Pool Identity""> Назначьте WordPress пулу приложений, имеющему разрешения на запись </a> (системы Windows IIS). </li>"
"<li><a target=""_blank"" href=""http://codex.wordpress.org/Changing_File_Permissions"" title=""Changing File Permissions"">Set write permissions on the server manually</a> (not recommended).</li>","<li> <a target=""_blank"" href=""http://codex.wordpress.org/Changing_File_Permissions"" title=""Changing File Permissions""> Установить разрешения на запись на сервере вручную </a> (не рекомендуется). < / li>"
"<li>Run PHP under Apache with suEXEC (contact your web host).</li>","<li> Запустите PHP под Apache с помощью suEXEC (свяжитесь с вашим веб-хостингом). </li>"
"This Child Theme has incorrect ownership permissions. Child Theme Configurator will attempt to correct this when you click the button below.","Эта детская тема имеет неверные права собственности. Конфигуратор дочерней темы попытается исправить это, нажав на кнопку ниже."
"Correct Child Theme Permissions","Правильные разрешения для детской темы"
"Child Theme Configurator needs to update its internal data. Please set your preferences below and click ""Generate Child Theme Files"" to update your configuration.","Конфигуратор Дочерней Темы должен обновить свои внутренние данные. Пожалуйста, настройте параметры ниже и нажмите «Создать файлы дочерней темы», чтобы обновить конфигурацию."
"<strong>However, some styles could not be parsed due to memory limits.</strong> Try deselecting ""Additional Stylesheets"" below and click ""Generate/Rebuild Child Theme Files"". %sWhy am I seeing this?%s","<strong> Однако некоторые стили не удалось проанализировать из-за ограничений памяти. </strong> Попробуйте отменить выбор «Дополнительные таблицы стилей» ниже и нажать «Создать / восстановить файлы дочерних тем».  %s Почему я вижу это? %s "
"Child Theme Configurator did not detect any configuration data because a previously configured Child Theme has been removed. Please follow the steps for ""CONFIGURE an existing Child Theme"" under the ""Parent/Child"" Tab.","Конфигуратор дочерней темы не обнаружил никаких данных конфигурации, поскольку ранее настроенная дочерняя тема была удалена. Пожалуйста, следуйте инструкциям для «НАСТРОЙКИ существующей дочерней темы» на вкладке «Родительський / Дочерний»."
"Your stylesheet has changed since the last time you used the Configurator. Please follow the steps for ""CONFIGURE an existing Child Theme"" under the ""Parent/Child"" Tab or you will lose these changes.","Ваша таблица стилей изменилась с момента последнего использования Конфигуратора. Пожалуйста, следуйте инструкциям для «НАСТРОЙКИ существующей дочерней темы» на вкладке «Родительський / Дочерний», иначе вы потеряете эти изменения."
"Thank you for installing Child Theme Configurator.","Спасибо за установку Конфигуратора детской темы."
"A lot of time and testing has gone into this release but there may be edge cases. If you have any questions, please","В этот выпуск ушло много времени и испытаний, но могут быть и крайние случаи. Если у вас есть какие-либо вопросы, пожалуйста"
"Contact Us.","Связаться с нами."
"For more information, please open the Help tab at the top right or","Для получения дополнительной информации, пожалуйста, откройте вкладку Справка в правом верхнем углу или"
"click here to view the latest videos.","нажмите здесь, чтобы посмотреть последние видео."
"It is a good idea to save a Zip Archive of your Child Theme before using CTC for the first time. Click the ""save backup"" link ( see Step 2, below ) to export your themes.","Рекомендуется сохранить Zip-архив вашей детской темы перед первым использованием CTC. Нажмите на ссылку «сохранить резервную копию» (см. Шаг 2 ниже), чтобы экспортировать свои темы."
"Select an action:","Выберите действие:"
"CREATE a new Child Theme","СОЗДАТЬ новую детскую тему"
"Install a new customizable child theme using an installed theme as a parent.","Установите новую настраиваемую дочернюю тему, используя установленную тему в качестве Родительской."
"CONFIGURE an existing Child Theme","НАСТРОЙКА существующей детской темы"
"Set up a previously installed child theme for use with the Configurator or to modify current settings.","Установите ранее установленную дочернюю тему для использования с Конфигуратором или для изменения текущих настроек."
"DUPLICATE an existing Child Theme","ДУБЛИРОВАТЬ существующую детскую тему"
"Make a complete copy of an existing Child Theme in a new directory, including any menus, widgets and other Customizer settings. The option to copy the Parent Theme settings (step 8, below) is disabled with this action.","Создайте полную копию существующей дочерней темы в новом каталоге, включая любые меню, виджеты и другие параметры настройки. С помощью этого действия опция копирования настроек Родительской темы (шаг 8, ниже) отключена."
"RESET an existing Child Theme (this will destroy any work you have done in the Configurator)","СБРОСИТЬ существующую дочернюю тему (это уничтожит всю работу, выполненную вами в Конфигураторе)"
"Revert the Child theme stylesheet and functions files to their state before the initial configuration or last reset. Additional child theme files will not be removed, but you can delete them under the Files tab.","Верните таблицу стилей дочерней темы и файлы функций в их состояние до начальной настройки или последнего сброса. Дополнительные файлы дочерней темы не будут удалены, но вы можете удалить их на вкладке Файлы."
"Select a Parent Theme:","Выберите Родительськийскую тему:"
"Click here to save a backup of the selected theme.","Нажмите здесь, чтобы сохранить резервную копию выбранной темы."
"Analyze","анализировать"
"Analyze Parent Theme","Проанализируйте Родительськийскую тему"
"Click ""Analyze"" to determine stylesheet dependencies and other potential issues.","Нажмите «Анализ», чтобы определить зависимости таблицы стилей и другие потенциальные проблемы."
"Select a Child Theme:","Выберите тему для ребенка:"
"Analyze Child Theme","Проанализируйте тему ребенка"
"Name the new theme directory:","Назовите новый каталог темы:"
"Directory Name","Имя каталога"
"NOTE:","НОТА:"
"This is NOT the name of the Child Theme. You can customize the name, description, etc. in step 7, below.","Это НЕ название детской темы. Вы можете настроить имя, описание и т. Д. На шаге 7 ниже."
"Verify Child Theme directory:","Проверьте каталог детской темы:"
"For verification only (you cannot modify the directory of an existing Child Theme).","Только для проверки (вы не можете изменить каталог существующей дочерней темы)."
"Select where to save new styles:","Выберите, где сохранить новые стили:"
"Primary Stylesheet (style.css)","Основная таблица стилей (style.css)"
"Save new custom styles directly to the Child Theme primary stylesheet, replacing the existing values. The primary stylesheet will load in the order set by the theme.","Сохраните новые пользовательские стили непосредственно в основной таблице стилей дочерней темы, заменив существующие значения. Основная таблица стилей будет загружена в порядке, установленном темой."
"Separate Stylesheet","Отдельная таблица стилей"
"Save new custom styles to a separate stylesheet and combine any existing child theme styles with the parent to form baseline. Select this option if you want to preserve the existing child theme styles instead of overwriting them. This option also allows you to customize stylesheets that load after the primary stylesheet.","Сохраните новые пользовательские стили в отдельной таблице стилей и объедините все существующие стили дочерней темы с Родительской для формирования базовой линии. Выберите эту опцию, если вы хотите сохранить существующие стили дочерних тем вместо их перезаписи. Этот параметр также позволяет настраивать таблицы стилей, которые загружаются после основной таблицы стилей."
"Click to expand","Нажмите, чтобы развернуть"
"Select Parent Theme stylesheet handling:","Выберите обработку таблицы стилей Родительской темы:"
"Use the WordPress style queue.","Используйте очередь в стиле WordPress."
"Let the Configurator determine the appropriate actions and dependencies and update the functions file automatically.","Пусть Конфигуратор определит соответствующие действия и зависимости и автоматически обновит файл функций."
"Use <code>@import</code> in the child theme stylesheet.","Используйте <code>@import </code> в таблице стилей дочерней темы."
"Only use this option if the parent stylesheet cannot be loaded using the WordPress style queue. Using <code>@import</code> is not recommended.","Используйте эту опцию, только если Родительськийская таблица стилей не может быть загружена с использованием очереди стилей WordPress. Использование <code>@import </code> не рекомендуется."
"Do not add any parent stylesheet handling.","Не добавляйте Родительськийскую обработку таблиц стилей."
"Select this option if this theme already handles the parent theme stylesheet or if the parent theme's <code>style.css</code> file is not used for its appearance.","Выберите этот параметр, если эта тема уже обрабатывает таблицу стилей Родительской темы или файл <code>style.css </code> Родительской темы не используется для ее отображения."
"Advanced handling options","Расширенные возможности обработки"
"Ignore parent theme stylesheets.","Игнорировать таблицы стилей Родительской темы."
"Do not load or parse the parent theme styles. Only use this option if the Child Theme uses a Framework like Genesis and uses <em>only child theme stylesheets</em> for its appearance.","Не загружайте и не анализируйте стили Родительской темы. Используйте эту опцию, только если дочерняя тема использует Framework, такой как Genesis, и использует <em> только таблицы стилей дочерней темы </em> для своего внешнего вида."
"Repair the header template in the child theme.","Восстановите шаблон заголовка в дочерней теме."
"Let the Configurator (try to) resolve any stylesheet issues listed above. This can fix many, but not all, common problems.","Позвольте Конфигуратору (попытаться) решить любые проблемы таблиц стилей, перечисленные выше. Это может исправить многие, но не все, общие проблемы."
"Do not force dependency for these stylesheet handles:","Не форсируйте зависимость для этих дескрипторов таблицы стилей:"
"By default, the order of stylesheets that load prior to the primary stylesheet is preserved by treating them as dependencies. In some cases, stylesheets are detected in the preview that are not used site-wide. If necessary, dependency can be removed for specific stylesheets above.","По умолчанию порядок таблиц стилей, загружаемых до основной таблицы стилей, сохраняется путем их обработки в качестве зависимостей. В некоторых случаях в предварительном просмотре обнаруживаются таблицы стилей, которые не используются во всем сайте. При необходимости, зависимость может быть удалена для конкретных таблиц стилей выше."
"Customize the Child Theme Name, Description, Author, Version, etc.:","Настройте имя, описание, автора, версию и т. Д. Темы ребенка:"
"Show/Hide Child Theme Attributes","Показать / скрыть атрибуты дочерней темы"
"Click to toggle form","Нажмите, чтобы переключить форму"
"Child Theme Name","Название детской темы"
"Theme Name","Название темы"
"Theme Website","Тематический сайт"
"Author","автор"
"Author Website","Сайт автора"
"Theme Description","Описание темы"
"Description","Описание"
"Theme Tags","Теги Темы"
"Tags","Теги"
"Version","Версия"
"Copy Menus, Widgets and other Customizer Settings from the Parent Theme to the Child Theme:","Скопируйте меню, виджеты и другие настройки настройщика из Родительской темы в дочернюю тему:"
"This option replaces the Child Theme's existing Menus, Widgets and other Customizer Settings with those from the Parent Theme. You should only need to use this option the first time you configure a Child Theme. <strong>Some themes use additional options that cannot be copied with the free verson of CTC. Click the ""Upgrade"" tab for more information.</strong>","Этот параметр заменяет существующие меню, виджеты и другие настройки настройщика дочерней темы на Родительськийские темы. Вам следует использовать эту опцию только при первой настройке дочерней темы. <strong> В некоторых темах используются дополнительные параметры, которые нельзя скопировать с помощью бесплатной версии CTC. Нажмите на вкладку ""Обновить"" для получения дополнительной информации. </strong>"
"Click to run the Configurator:","Нажмите, чтобы запустить Конфигуратор:"
"Configure Child Theme","Настроить дочернюю тему"
"Parse Plugin stylesheets:","Таблицы стилей Parse Plugin:"
"Select the plugin stylesheets you wish to customize below.","Выберите таблицы стилей плагина, которые вы хотите настроить ниже."
"Configure Plugin Styles","Настроить стили плагинов"
"To find and edit specific selectors within @media query blocks, first choose the query, then the selector. Use the ""base"" query to edit all other selectors.","Чтобы найти и отредактировать определенные селекторы в блоках запросов @media, сначала выберите запрос, затем селектор. Используйте «базовый» запрос для редактирования всех остальных селекторов."
"@media Query","@media Query"
"( or ""base"" )","(или «база»)"
"Selector","селектор"
"Sample","Образец"
"Save Child Values","Сохранить дочерние ценности"
"Delete Child Values","Удалить дочерние значения"
"Property","Свойство"
"Baseline Value","Базовое значение"
"Child Value","Детская ценность"
"New Property","Новая недвижимость"
"Order","порядок"
"Copy Selector","Копировать селектор"
"Save","Сохранить"
"Raw CSS","Сырой CSS"
"Use to enter shorthand CSS or new @media queries and selectors.","Используйте для ввода сокращенных CSS или новых @media запросов и селекторов."
"Values entered here are merged into existing child styles or added to the child stylesheet if they do not exist in the parent.","Введенные здесь значения объединяются в существующие дочерние стили или добавляются в дочернюю таблицу стилей, если они не существуют в Родительськийском."
"New user?","Новый пользователь?"
"Click help","Нажмите помощь"
"Get CTC Pro and other tools","Получить CTC Pro и другие инструменты"
"Lilaea Media - Responsive Tools for a Mobile World","Lilaea Media - гибкие инструменты для мобильного мира"
"To find and edit selectors containing specific values for a given property, first choose the property (e.g., ""color""), then click ""Selectors"" for any resulting value. A dialog panel will open with the corresponding selectors, grouped by media query.","Чтобы найти и отредактировать селекторы, содержащие конкретные значения для данного свойства, сначала выберите свойство (например, «цвет»), затем нажмите «Селекторы» для любого полученного значения. Откроется диалоговая панель с соответствующими селекторами, сгруппированными по медиа-запросу."
"Value","Ценность"
"CTC encountered an error:","CTC обнаружил ошибку:"
"Child Theme <strong>%s</strong> has been reset. Please configure it using the settings below.","Дочерняя тема <strong> %s  </strong> была сброшена. Пожалуйста, настройте его, используя настройки ниже."
"Update Key saved successfully.","Ключ обновления успешно сохранен."
"Child Theme files modified successfully.","Файлы дочерней темы успешно изменены."
"Child Theme <strong>%s</strong> has been generated successfully.","Дочерняя тема <strong> %s  </strong> создана успешно."
"IMPORTANT:","ВАЖНЫЙ:"
"You must %sNetwork enable%s your child theme.","Вы должны %s Network включить %s  вашей дочерней темы."
"Go to Themes","Перейти к темам"
"%sPreview your child theme%s before activating."," %s Просмотрите свою дочернюю тему %s  перед активацией."
"Live Preview","Предварительный просмотр"
"Parent/ Child","Родительський / Дочерний"
"Query/ Selector","Запрос / Селектор"
"Property/ Value","Стоимость имущества"
"Web Fonts & CSS","Веб-шрифты и CSS"
"Baseline Styles","Базовые стили"
"Child Styles","Детские стили"
"Files","Файлы"
"Version:","Версия:"
"By:","По:"
"Preview","предварительный просмотр"
"in default Site","на сайте по умолчанию"
"Not Network Enabled","Не сеть включена"
"Additional Linked Stylesheets","Дополнительные связанные таблицы стилей"
"Use <code>@import url( [path] );</code> to link additional stylesheets. Child Theme Configurator uses the <code>@import</code> keyword to identify them and convert them to <code>&lt;link&gt;</code> tags. <strong>Example:</strong>","Используйте <code>@import  url( [path] );</code>, чтобы связать дополнительные таблицы стилей. Конфигуратор дочерней темы использует ключевое слово <code>@import </code> для их идентификации и преобразования в теги <code>& lt; link & gt; </code>. <strong> Пример: </strong>"
"Local Font Files","Локальные файлы шрифтов"
"Use a relative path to link to webfont kit stylesheets you have uploaded to your Child Theme. <strong>Example:</strong>","Используйте относительный путь для ссылки на таблицы стилей набора веб-шрифтов, которые вы загрузили в свою дочернюю тему. <strong> Пример: </strong>"
"Export Child Theme","Экспорт детской темы"
"http://www.childthemeconfigurator.com","http://www.childthemeconfigurator.com"
,
"When using the Customizer is not enough - Create child themes and customize styles, templates, functions and more.","При использовании Customizer недостаточно - создавать дочерние темы и настраивать стили, шаблоны, функции и многое другое."
,
"Lilaea Media","Lilaea Media"
,
"http://www.lilaeamedia.com","http://www.lilaeamedia.com"
